2024-08-01, 11:16:19.259670, 88000000, 93000000, 98039.22, 204, -74.25, -61.66, -62.53, -69.16, -70.39, -76.67, -82.98, -82.33, -83.60, -83.81, -86.60, -77.00, -78.72, -71.35, -74.86, -77.20, -71.06, -76.04, -68.79, -70.18, -74.32, -69.52, -70.20, -68.31, -71.73, -73.66, -83.00, -74.97, -72.53, -72.45, -82.71, -63.21, -62.80, -67.91, -67.25, -63.94, -66.72, -77.62, -72.80, -69.65, -71.00, -73.83, -81.55, -72.09, -66.91, -69.74, -74.89, -69.16, -66.58, -64.50, -69.40
2024-08-01, 11:16:19.259670, 98000000, 103000000, 98039.22, 204, -72.57, -74.16, -73.57, -73.52, -96.31, -75.26, -69.76, -68.74, -71.87, -69.51, -70.35, -73.75, -81.00, -83.54, -94.50, -80.26, -74.14, -72.92, -74.38, -78.39, -73.63, -74.84, -76.21, -73.30, -70.03, -72.00, -69.09, -55.44, -54.99, -69.24, -71.19, -77.78, -67.95, -58.57, -61.33, -74.42, -76.18, -66.58, -66.54, -71.27, -62.31, -60.37, -65.59, -71.26, -75.12, -74.37, -78.30, -69.22, -66.70, -69.86, -88.53
2024-08-01, 11:16:19.259670, 93000000, 98000000, 98039.22, 204, -69.58, -70.94, -60.87, -60.03, -70.11, -86.43, -76.62, -70.08, -67.27, -69.79, -81.35, -70.50, -76.87, -77.03, -76.14, -84.91, -77.27, -73.54, -79.90, -71.03, -72.18, -73.77, -73.60, -79.39, -77.92, -73.50, -68.86, -74.15, -73.61, -79.52, -73.27, -71.40, -71.89, -71.50, -75.92, -75.57, -80.99, -72.67, -70.50, -79.53, -61.45, -63.40, -70.95, -66.63, -69.10, -72.13, -68.90, -70.28, -70.14, -69.76, -70.16
2024-08-01, 11:16:19.259670, 103000000, 108000000, 98039.22, 204, -82.49, -77.46, -67.77, -74.33, -77.55, -79.58, -71.16, -68.93, -61.12, -60.94, -71.17, -70.40, -68.29, -71.40, -73.87, -70.13, -66.39, -59.52, -67.15, -74.95, -71.69, -68.47, -70.41, -65.11, -61.32, -66.19, -74.65, -76.34, -78.06, -78.85, -62.92, -63.29, -75.46, -90.66, -74.28, -70.15, -67.38, -69.16, -70.29, -71.94, -69.50, -71.08, -71.72, -71.29, -75.27, -79.46, -77.98, -77.37, -70.38, -79.27, -74.71
2024-08-01, 11:16:19.259670, 88000000, 93000000, 98039.22, 204, -71.40, -63.19, -67.38, -88.96, -76.00, -74.86, -69.80, -70.44, -74.54, -71.31, -69.00, -67.15, -70.93, -68.54, -70.99, -93.74, -74.23, -73.08, -80.50, -75.73, -72.77, -75.52, -77.64, -83.15, -76.16, -71.97, -70.05, -75.29, -74.61, -77.98, -66.33, -63.04, -70.67, -106.30, -72.95, -64.54, -65.35, -74.15, -83.66, -72.38, -70.27, -72.08, -79.09, -76.54, -72.04, -68.46, -72.28, -87.01, -69.17, -67.29, -74.60
2024-08-01, 11:16:19.259670, 98000000, 103000000, 98039.22, 204, -73.05, -75.32, -72.21, -77.27, -87.60, -79.07, -86.37, -76.72, -84.04, -76.36, -76.12, -71.72, -70.44, -74.17, -87.40, -88.45, -71.37, -67.03, -72.25, -72.01, -68.50, -67.24, -69.63, -72.60, -71.40, -78.33, -69.22, -58.60, -55.98, -67.22, -80.82, -80.03, -61.96, -56.55, -61.58, -86.76, -76.34, -73.14, -77.22, -68.05, -65.23, -60.13, -64.51, -71.49, -82.88, -83.13, -72.41, -68.82, -83.46, -71.42, -78.90
2024-08-01, 11:16:19.259670, 93000000, 98000000, 98039.22, 204, -81.03, -88.07, -62.87, -60.33, -69.34, -76.49, -72.53, -74.61, -74.39, -69.39, -79.46, -78.88, -75.57, -69.83, -71.38, -77.96, -71.46, -67.95, -71.87, -72.58, -71.03, -75.52, -73.62, -67.61, -67.55, -71.67, -71.36, -73.14, -80.32, -87.40, -77.24, -71.84, -73.62, -100.12, -76.34, -91.09, -80.45, -81.98, -78.02, -78.62, -63.19, -65.46, -79.88, -73.77, -72.63, -72.51, -72.51, -74.94, -82.64, -75.00, -75.58
2024-08-01, 11:16:19.259670, 103000000, 108000000, 98039.22, 204, -80.55, -86.07, -72.30, -70.83, -71.94, -73.09, -74.55, -83.21, -63.06, -58.56, -64.42, -75.19, -70.32, -67.17, -73.01, -76.14, -72.43, -60.99, -59.04, -65.62, -76.40, -78.22, -72.20, -66.30, -63.49, -69.15, -83.94, -87.66, -75.58, -64.28, -59.61, -66.06, -71.65, -72.56, -81.52, -72.71, -72.07, -73.44, -67.32, -75.45, -72.13, -70.74, -69.33, -75.71, -74.64, -73.13, -68.99, -66.28, -70.58, -73.68, -69.80
2024-08-01, 11:16:19.259670, 88000000, 93000000, 98039.22, 204, -66.80, -62.25, -68.19, -98.64, -78.26, -77.48, -78.09, -75.66, -79.57, -77.02, -72.76, -68.78, -70.57, -83.03, -73.04, -71.18, -74.91, -72.33, -71.73, -76.03, -69.06, -66.80, -69.24, -74.77, -84.78, -86.45, -81.54, -82.58, -76.38, -75.85, -67.19, -60.56, -64.53, -76.74, -69.92, -63.42, -63.75, -71.87, -70.41, -69.06, -77.49, -72.26, -71.08, -74.24, -68.84, -71.50, -85.37, -71.64, -72.25, -77.05, -76.95
2024-08-01, 11:16:19.259670, 98000000, 103000000, 98039.22, 204, -76.77, -75.51, -82.78, -75.48, -84.44, -77.09, -80.29, -93.67, -91.87, -76.99, -71.82, -75.98, -77.72, -71.50, -69.70, -71.19, -70.55, -77.47, -70.77, -69.59, -73.49, -73.66, -73.52, -77.57, -85.98, -78.13, -72.63, -57.71, -54.93, -65.99, -79.59, -72.95, -63.53, -59.17, -67.22, -72.81, -76.21, -64.86, -69.31, -79.81, -68.42, -61.10, -68.38, -68.08, -68.44, -73.51, -69.80, -73.28, -77.69, -73.76, -75.69
